Version 4
SHEET 1 4512 1652
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL pmos4 -320 992 R0
SYMATTR InstName M11
SYMATTR Value BS250P
SYMBOL pmos4 -64 992 R0
SYMATTR InstName M12
SYMATTR Value BS250P
SYMBOL pmos4 336 1024 R0
SYMATTR InstName M13
SYMATTR Value BS250P
SYMBOL voltage 48 912 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 1488 880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 32 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 0.001 0.001 400m 800m)
SYMBOL voltage 608 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0 0.0001 0.0001 700m 1400m)
SYMBOL pmos4 1632 -736 R0
SYMATTR InstName M23
SYMATTR Value BS250P
SYMBOL nmos4 1632 -480 R0
SYMATTR InstName M24
SYMATTR Value BS170
SYMBOL voltage 1680 -768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL pmos4 2160 -736 R0
SYMATTR InstName M25
SYMATTR Value BS250P
SYMBOL nmos4 2160 -480 R0
SYMATTR InstName M26
SYMATTR Value BS170
SYMBOL voltage 2208 -768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL pmos4 1200 960 R0
SYMATTR InstName M17
SYMATTR Value BS250P
SYMBOL pmos4 1200 1104 R0
SYMATTR InstName M18
SYMATTR Value BS250P
SYMBOL pmos4 1664 1072 R0
SYMATTR InstName M19
SYMATTR Value BS250P
SYMBOL nmos4 1072 1360 R0
SYMATTR InstName M20
SYMATTR Value BS170
SYMBOL nmos4 1328 1360 R0
SYMATTR InstName M21
SYMATTR Value BS170
SYMBOL nmos4 1664 1248 R0
SYMATTR InstName M22
SYMATTR Value BS170
SYMBOL voltage 48 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL pmos4 -128 -112 R0
SYMATTR InstName M1
SYMATTR Value BS250P
SYMBOL pmos4 -128 64 R0
SYMATTR InstName M2
SYMATTR Value BS250P
SYMBOL pmos4 208 -16 R180
SYMATTR InstName M3
SYMATTR Value BS250P
SYMBOL pmos4 208 160 R180
SYMATTR InstName M4
SYMATTR Value BS250P
SYMBOL nmos4 -128 288 R0
SYMATTR InstName M5
SYMATTR Value BS170
SYMBOL nmos4 -128 400 R0
SYMATTR InstName M6
SYMATTR Value BS170
SYMBOL nmos4 208 384 R180
SYMATTR InstName M7
SYMATTR Value BS170
SYMBOL nmos4 208 496 R180
SYMATTR InstName M8
SYMATTR Value BS170
SYMBOL pmos4 2016 0 R0
SYMATTR InstName M27
SYMATTR Value BS250P
SYMBOL nmos4 2016 256 R0
SYMATTR InstName M28
SYMATTR Value BS170
SYMBOL voltage 2064 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL nmos4 -192 1264 R0
SYMATTR InstName M14
SYMATTR Value BS170
SYMBOL nmos4 -192 1440 R0
SYMATTR InstName M15
SYMATTR Value BS170
SYMBOL nmos4 336 1216 R0
SYMATTR InstName M16
SYMATTR Value BS170
TEXT 312 472 Left 2 !.tran 2
TEXT 1824 616 Left 2 !.MODEL BS250P PMOS Rg=160 VTO=-3.193 RS=2.041 RD=0.697 IS=2E-13 KP=0.277  PB=1n RB=0.309 Rds=1.2E8
TEXT 1832 680 Left 2 !.model BS170 NMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Rds=1.2E8 IS=5p Tt=161.6n
