Version 4
SHEET 1 880 680
FLAG -4272 -2368 M
IOPIN -4272 -2368 Out
FLAG -1952 -1856 M
IOPIN -1952 -1856 Out
FLAG -1760 -1856 M_OUT
IOPIN -1760 -1856 Out
FLAG -3600 -2176 D0
IOPIN -3600 -2176 Out
FLAG -3344 -1872 A1
IOPIN -3344 -1872 Out
FLAG -2992 -1888 A0
IOPIN -2992 -1888 Out
FLAG -2336 -1840 B0
IOPIN -2336 -1840 Out
FLAG -3552 -1280 CLK1
IOPIN -3552 -1280 Out
FLAG -2896 -1280 CLK1
IOPIN -2896 -1280 Out
FLAG -3216 -1280 CLK1
IOPIN -3216 -1280 Out
FLAG -2576 -1280 CLK1
IOPIN -2576 -1280 Out
FLAG -4352 -1520 0
FLAG -4352 -1328 0
FLAG -3024 -3040 0
FLAG -3024 -2384 0
FLAG -3152 -2656 S0
IOPIN -3152 -2656 Out
FLAG -2960 -2656 S0_NOT
IOPIN -2960 -2656 Out
FLAG -3744 -3024 0
FLAG -3744 -2368 0
FLAG -3872 -2640 S1
IOPIN -3872 -2640 Out
FLAG -3680 -2640 S1_NOT
IOPIN -3680 -2640 Out
FLAG -4112 -1648 S1
IOPIN -4112 -1648 Out
FLAG -4112 -1456 S0
IOPIN -4112 -1456 Out
FLAG -2608 -2208 S0_NOT
IOPIN -2608 -2208 Out
FLAG -3120 -2272 S1_NOT
IOPIN -3120 -2272 Out
FLAG -3088 -2272 S0
IOPIN -3088 -2272 Out
FLAG -2784 -2272 S1
IOPIN -2784 -2272 Out
FLAG -2752 -2272 S0_NOT
IOPIN -2752 -2272 Out
FLAG -3568 -2176 S1
IOPIN -3568 -2176 Out
FLAG -3552 -2176 S0
IOPIN -3552 -2176 Out
FLAG -2704 -1904 B1
IOPIN -2704 -1904 Out
FLAG -3280 -2128 D0
IOPIN -3280 -2128 Out
FLAG -2944 -2112 D0
IOPIN -2944 -2112 Out
FLAG -2672 -2128 D0
IOPIN -2672 -2128 Out
FLAG -3472 -2176 A1
IOPIN -3472 -2176 Out
FLAG -2576 -2208 S1_NOT
IOPIN -2576 -2208 Out
FLAG -3424 -2272 S0_NOT
IOPIN -3424 -2272 Out
FLAG -3392 -2272 S1_NOT
IOPIN -3392 -2272 Out
FLAG -3168 -2176 A0
IOPIN -3168 -2176 Out
FLAG -2912 -2208 S0
IOPIN -2912 -2208 Out
FLAG -2896 -2208 S1_NOT
IOPIN -2896 -2208 Out
FLAG -2832 -2176 B1
IOPIN -2832 -2176 Out
FLAG -3232 -2208 S0_NOT
IOPIN -3232 -2208 Out
FLAG -3248 -2208 S1
IOPIN -3248 -2208 Out
FLAG -2464 -2176 B0
IOPIN -2464 -2176 Out
FLAG -2384 -2272 S0
IOPIN -2384 -2272 Out
FLAG -2416 -2272 S1
IOPIN -2416 -2272 Out
SYMBOL voltage -4352 -2064 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1us 1us 0.55ms 1.1ms)
SYMBOL voltage -4352 -1872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1us 1us 0.35ms 0.70ms)
SYMBOL Digital\\dflop -3408 -1552 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop -3072 -1552 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop -2768 -1552 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop -2432 -1552 R0
SYMATTR InstName A4
SYMBOL pmos4 -2128 -2624 R0
SYMATTR InstName M1
SYMATTR Value BS250P
SYMBOL nmos4 -2128 -2368 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMBOL voltage -2080 -2656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL pmos4 -1600 -2624 R0
SYMATTR InstName M3
SYMATTR Value BS250P
SYMBOL nmos4 -1600 -2368 R0
SYMATTR InstName M4
SYMATTR Value BS170
SYMBOL voltage -1552 -2656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL pmos4 -1872 -2048 R0
SYMATTR InstName M5
SYMATTR Value BS250P
SYMBOL nmos4 -1872 -1792 R0
SYMATTR InstName M6
SYMATTR Value BS170
SYMBOL voltage -1824 -2080 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -4368 -2368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL Digital\\and -3520 -2016 R90
SYMATTR InstName A5
SYMBOL Digital\\and -3200 -2016 R90
SYMATTR InstName A6
SYMBOL Digital\\and -2864 -2016 R90
SYMATTR InstName A7
SYMBOL Digital\\and -2544 -2016 R90
SYMATTR InstName A8
SYMBOL voltage -4352 -1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 1us 1us 1.3ms 2.6ms)
SYMBOL voltage -4352 -1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 1us 1us 0.65ms 1.3ms)
SYMBOL pmos4 -3072 -2848 R0
SYMATTR InstName M7
SYMATTR Value BS250P
SYMBOL nmos4 -3072 -2592 R0
SYMATTR InstName M8
SYMATTR Value BS170
SYMBOL voltage -3024 -2880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL pmos4 -3792 -2832 R0
SYMATTR InstName M9
SYMATTR Value BS250P
SYMBOL nmos4 -3792 -2576 R0
SYMATTR InstName M10
SYMATTR Value BS170
SYMBOL voltage -3744 -2864 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL Digital\\or -3488 -1808 R90
SYMATTR InstName A9
SYMBOL Digital\\and -3392 -2016 R90
SYMATTR InstName A14
SYMBOL Digital\\or -3344 -2176 R90
SYMATTR InstName A18
SYMBOL Digital\\and -3088 -2016 R90
SYMATTR InstName A10
SYMBOL Digital\\or -3040 -2176 R90
SYMATTR InstName A11
SYMBOL Digital\\and -2752 -2016 R90
SYMATTR InstName A12
SYMBOL Digital\\or -2704 -2176 R90
SYMATTR InstName A13
SYMBOL Digital\\and -2384 -2016 R90
SYMATTR InstName A15
SYMBOL Digital\\or -2336 -2176 R90
SYMATTR InstName A16
SYMBOL Digital\\or -3088 -1792 R90
SYMATTR InstName A17
SYMBOL Digital\\or -2752 -1792 R90
SYMATTR InstName A19
SYMBOL Digital\\or -2384 -1808 R90
SYMATTR InstName A20
TEXT -3936 -1200 Left 2 !.tran 0 20ms 0 startup
TEXT -1352 -2624 Left 2 !.MODEL BS250P PMOS Rg=160 VTO=-3.193 RS=2.041 RD=0.697 IS=2E-13 KP=0.277  PB=1n RB=0.309 Rds=1.2E8
TEXT -1352 -2584 Left 2 !.model BS170 NMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Rds=1.2E8 IS=5p Tt=161.6n
