Version 4
SHEET 1 880 680
IOPIN -2720 -1568 Out
FLAG -2720 -1536 S1_NOT
IOPIN -2720 -1536 Out
SYMBOL voltage -4352 -2064 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1us 1us 0.55ms 1.1ms)
SYMBOL voltage -4352 -1872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1us 1us 0.35ms 0.70ms)
SYMBOL Digital\\dflop -3408 -1920 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop -3072 -1920 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop -2768 -1920 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop -2432 -1920 R0
SYMATTR InstName A4
SYMBOL pmos4 -2128 -2624 R0
SYMATTR InstName M1
SYMATTR Value BS250P
SYMBOL nmos4 -2128 -2368 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMBOL voltage -2080 -2656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL pmos4 -1600 -2624 R0
SYMATTR InstName M3
SYMATTR Value BS250P
SYMBOL nmos4 -1600 -2368 R0
SYMATTR InstName M4
SYMATTR Value BS170
SYMBOL voltage -1552 -2656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL pmos4 -1872 -2048 R0
SYMATTR InstName M5
SYMATTR Value BS250P
SYMBOL nmos4 -1872 -1792 R0
SYMATTR InstName M6
SYMATTR Value BS170
SYMBOL voltage -1824 -2080 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -4368 -2368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -4352 -1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 1us 1us 1.3ms 2.6ms)
SYMBOL voltage -4352 -1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 1us 1us 0.65ms 1.3ms)
SYMBOL pmos4 -3072 -2848 R0
SYMATTR InstName M7
SYMATTR Value BS250P
SYMBOL nmos4 -3072 -2592 R0
SYMATTR InstName M8
SYMATTR Value BS170
SYMBOL voltage -3024 -2880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL pmos4 -3792 -2832 R0
SYMATTR InstName M9
SYMATTR Value BS250P
SYMBOL nmos4 -3792 -2576 R0
SYMATTR InstName M10
SYMATTR Value BS170
SYMBOL voltage -3744 -2864 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL Digital\\and -3632 -1712 R0
SYMATTR InstName A5
SYMBOL Digital\\and -3248 -1552 R0
SYMATTR InstName A6
SYMBOL Digital\\and -2928 -1600 R0
SYMATTR InstName A7
SYMBOL Digital\\and -2608 -1600 R0
SYMATTR InstName A8
TEXT -3936 -1200 Left 2 !.tran 0 20ms 0 startup
TEXT -1352 -2624 Left 2 !.MODEL BS250P PMOS Rg=160 VTO=-3.193 RS=2.041 RD=0.697 IS=2E-13 KP=0.277  PB=1n RB=0.309 Rds=1.2E8
TEXT -1352 -2584 Left 2 !.model BS170 NMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Rds=1.2E8 IS=5p Tt=161.6n
